time,load,charge
367430,1,0
367440,1,0
367450,1,0
367460,1,0
367470,1,0
367480,1,0
367490,1,0
367500,1,0
367510,1,0
367520,1,0
367530,1,0
367540,1,0
367550,1,0
367560,1,0
367570,1,0
367580,1,0
367590,1,0
367600,1,0
367610,1,0
367620,1,0
367630,1,0
367640,1,0
367650,1,0
367660,1,0
367670,1,0
367680,1,0
367690,1,0
367700,1,0
367710,1,0
367720,1,0
367730,1,0
367740,1,0
367750,1,0
367760,1,0
367770,1,0
367780,1,0
367790,1,0
367800,1,0
367810,1,0
367820,1,0
367830,2,0
367840,2,0
367850,1,0
367860,2,0
367870,2,0
367880,2,0
367890,2,0
367900,2,0
367910,2,0
367920,2,0
367930,2,0
367940,2,0
367950,2,0
367960,2,0
367970,2,0
367980,2,0
367990,2,0
368000,2,0
368010,2,0
368020,2,0
368030,2,0
368040,2,0
368050,2,0
368060,1,0
368070,1,0
368080,1,0
368090,1,0
368100,1,0
368110,1,0
368120,1,0
368130,1,0
368140,1,0
368150,1,0
368160,1,0
368170,1,0
368180,1,0
368190,1,0
368200,1,0
368210,1,0
368220,1,0
368230,1,0
368240,1,0
368250,1,0
368260,1,0
368270,1,0
368280,1,0
368290,2,0
368300,1,0
368310,2,0
368320,2,0
368330,2,0
368340,3,0
368350,3,0
368360,2,0
368370,2,0
368380,2,0
368390,2,0
368400,2,0
368410,2,0
368420,2,0
368430,2,0
368440,2,0
368450,2,0
368460,2,0
368470,2,0
368480,2,0
368490,2,0
368500,2,0
368510,2,0
368520,2,0
368530,2,0
368540,2,0
368550,2,0
368560,2,0
368570,2,0
368580,2,0
368590,1,0
368600,1,0
368610,1,0
368620,1,0
368630,1,0
368640,1,0
368650,1,0
368660,1,0
368670,1,0
368680,1,0
368690,1,0
368700,1,0
368710,1,0
368720,1,0
368730,1,0
368740,1,0
368750,1,0
368760,1,0
368770,1,0
368780,1,0
368790,1,0
368800,1,0
368810,1,0
368820,1,0
368830,1,0
368840,1,0
368850,1,0
368860,1,0
368870,1,0
368880,1,0
368890,1,0
368900,1,0
368910,1,0
368920,1,0
368930,1,0
368940,1,0
368950,1,0
368960,1,0
368970,1,0
368980,1,0
368990,1,0
369000,1,0
369010,0,0
369020,0,0
369030,1,0
369040,0,0
369050,0,0
369060,0,0
369070,0,0
369080,0,0
369090,0,0
369100,1,0
369110,1,0
369120,1,0
369130,1,0
369140,1,0
369150,1,0
369160,1,0
369170,1,0
369180,1,0
369190,1,0
369200,2,0
369210,2,0
369220,2,0
369230,2,0
369240,2,0
369250,2,0
369260,2,0
369270,2,0
369280,2,0
369290,2,0
369300,2,0
369310,2,0
369320,2,0
369330,2,0
369340,2,0
369350,2,0
369360,2,0
369370,2,0
369380,2,0
369390,2,0
369400,2,0
369410,2,0
369420,2,0
369430,2,0
369440,2,0
369450,2,0
369460,2,0
369470,2,0
369480,1,0
369490,1,0
369500,1,0
369510,1,0
369520,1,0
369530,1,0
369540,1,0
369550,1,0
369560,1,0
369570,1,0
369580,1,0
369590,1,0
369600,1,0
369610,1,0
369620,1,0
369630,1,0
369640,1,0
369650,1,0
369660,1,0
369670,1,0
369680,1,0
369690,1,0
369700,1,0
369710,1,0
369720,1,0
369730,1,0
369740,1,0
369750,1,0
369760,1,0
369770,1,0
369780,1,0
369790,1,0
369800,1,0
369810,1,0
369820,1,0
369830,1,0
369840,1,0
369850,1,0
369860,1,0
369870,1,0
369880,1,0
369890,1,0
369900,1,0
369910,1,0
369920,1,0
369930,1,0
369940,1,0
369950,1,0
369960,1,0
369970,1,0
369980,1,0
369990,2,0
370000,2,0
370010,2,0
370020,2,0
370030,2,0
370040,2,0
370050,2,0
370060,2,0
370070,2,0
370080,1,0
370090,1,0
370100,2,0
370110,2,0
370120,1,0
370130,1,0
370140,1,0
370150,1,0
370160,1,0
370170,1,0
370180,1,0
370190,1,0
370200,2,0
370210,1,0
370220,1,0
370230,1,0
370240,1,0
370250,1,0
370260,1,0
370270,2,0
370280,2,0
370290,2,0
370300,2,0
370310,2,0
370320,2,0
370330,2,0
370340,2,0
370350,2,0
370360,2,0
370370,2,0
370380,1,0
370390,1,0
370400,2,0
370410,2,0
370420,2,0
370430,2,0
370440,2,0
370450,2,0
370460,2,0
370470,2,0
370480,2,0
370490,1,0
370500,2,0
370510,1,0
370520,1,0
370530,1,0
370540,2,0
370550,2,0
370560,2,0
370570,1,0
370580,1,0
370590,1,0
370600,1,0
370610,1,0
370620,1,0
370630,1,0
370640,1,0
370650,1,0
370660,1,0
370670,1,0
370680,1,0
370690,1,0
370700,1,0
370710,1,0
370720,1,0
370730,1,0
370740,1,0
370750,1,0
370760,1,0
370770,1,0
370780,1,0
370790,1,0
370800,1,0
370810,1,0
370820,1,0
370830,1,0
370840,1,0
370850,1,0
370860,1,0
370870,1,0
370880,1,0
370890,1,0
370900,1,0
370910,1,0
370920,1,0
370930,1,0
370940,1,0
370950,1,0
370960,1,0
370970,1,0
370980,1,0
370990,1,0
371000,1,0
371010,1,0
371020,1,0
371030,1,0
371040,1,0
371050,1,0
371060,1,0
371070,1,0
371080,1,0
371090,1,0
371100,1,0
371110,1,0
371120,1,0
371130,1,0
371140,1,0
371150,1,0
371160,1,0
371170,1,0
371180,1,0
371190,1,0
371200,1,0
371210,1,0
371220,1,0
371230,1,0
371240,1,0
371250,1,0
371260,1,0
371270,1,0
371280,1,0
371290,1,0
371300,2,0
371310,1,0
371320,1,0
371330,2,0
371340,2,0
371350,2,0
371360,2,0
371370,2,0
371380,1,0
371390,1,0
371400,1,0
371410,1,0
371420,1,0
371430,1,0
371440,1,0
371450,1,0
371460,1,0
371470,1,0
371480,1,0
371490,1,0
371500,1,0
371510,1,0
371520,1,0
371530,1,0
371540,1,0
371550,1,0
371560,1,0
371570,1,0
371580,1,0
371590,1,0
371600,1,0
371610,1,0
371620,1,0
371630,1,0
371640,1,0
371650,1,0
371660,1,0
371670,1,0
371680,1,0
371690,0,0
371700,0,0
371710,1,0
371720,1,0
371730,1,0
371740,1,0
371750,1,0
371760,1,0
371770,1,0
371780,1,0
371790,1,0
371800,1,0
371810,1,0
371820,1,0
371830,1,0
371840,1,0
371850,1,0
371860,1,0
371870,1,0
371880,1,0
371890,1,0
371900,1,0
371910,1,0
371920,1,0
371930,1,0
371940,1,0
371950,1,0
371960,1,0
371970,1,0
371980,1,0
371990,1,0
372000,1,0
372010,1,0
372020,0,0
372030,1,0
372040,0,0
372050,0,0
372060,1,0
372070,1,0
372080,1,0
372090,1,0
372100,1,0
372110,1,0
372120,1,0
372130,1,0
372140,1,0
372150,1,0
372160,1,0
372170,1,0
372180,1,0
372190,1,0
372200,1,0
372210,1,0
372220,1,0
372230,2,0
372240,1,0
372250,1,0
372260,1,0
372270,1,0
372280,1,0
372290,2,0
372300,2,0
372310,2,0
372320,2,0
372330,1,0
372340,1,0
372350,1,0
372360,2,0
372370,2,0
372380,1,0
372390,2,0
372400,2,0
372410,2,0
372420,2,0
372430,2,0
372440,1,0
372450,1,0
372460,1,0
372470,1,0
372480,1,0
372490,2,0
372500,1,0
372510,1,0
372520,1,0
372530,1,0
372540,1,0
372550,1,0
372560,1,0
372570,1,0
372580,1,0
372590,1,0
372600,1,0
372610,1,0
372620,1,0
372630,1,0
372640,1,0
372650,1,0
372660,1,0
372670,1,0
372680,1,0
372690,1,0
372700,1,0
372710,1,0
372720,1,0
372730,1,0
372740,1,0
372750,1,0
372760,1,0
372770,1,0
372780,1,0
372790,1,0
372800,1,0
372810,1,0
372820,1,0
372830,2,0
372840,2,0
372850,2,0
372860,1,0
372870,1,0
372880,1,0
372890,2,0
372900,2,0
372910,2,0
372920,2,0
372930,2,0
372940,2,0
372950,2,0
372960,2,0
372970,2,0
372980,1,0
372990,2,0
373000,2,0
373010,2,0
373020,1,0
373030,1,0
373040,1,0
373050,1,0
373060,1,0
373070,1,0
373080,1,0
373090,1,0
373100,1,0
373110,1,0
373120,1,0
373130,1,0
373140,1,0
373150,1,0
373160,1,0
373170,1,0
373180,1,0
373190,1,0
373200,1,0
373210,1,0
373220,1,0
373230,1,0
373240,1,0
373250,1,0
373260,1,0
373270,1,0
373280,1,0
373290,1,0
373300,1,0
373310,1,0
373320,1,0
373330,1,0
373340,1,0
373350,1,0
373360,1,0
373370,1,0
373380,1,0
373390,1,0
373400,1,0
373410,1,0
373420,1,0
373430,1,0
373440,1,0
373450,1,0
373460,1,0
373470,1,0
373480,1,0
373490,1,0
373500,1,0
373510,1,0
373520,1,0
373530,1,0
373540,1,0
373550,1,0
373560,1,0
373570,1,0
373580,1,0
373590,1,0
373600,1,0
373610,1,0
373620,1,0
373630,1,0
373640,1,0
373650,1,0
373660,1,0
373670,1,0
373680,1,0
373690,1,0
373700,0,0
373710,1,0
373720,1,0
373730,1,0
373740,1,0
373750,1,0
373760,1,0
373770,1,0
373780,1,0
373790,1,0
373800,1,0
373810,1,0
373820,1,0
373830,0,0
373840,0,0
373850,0,0
373860,0,0
373870,0,0
373880,0,0
373890,1,0
373900,1,0
373910,1,0
373920,1,0
373930,1,0
373940,1,0
373950,1,0
373960,1,0
373970,1,0
373980,1,0
373990,1,0
374000,1,0
374010,1,0
374020,1,0
374030,1,0
374040,1,0
374050,1,0
374060,1,0
374070,2,0
374080,2,0
374090,1,0
374100,1,0
374110,1,0
374120,1,0
374130,1,0
374140,1,0
374150,2,0
374160,2,0
374170,2,0
374180,2,0
374190,2,0
374200,1,0
374210,1,0
374220,1,0
374230,1,0
374240,1,0
374250,1,0
374260,1,0
374270,1,0
374280,1,0
374290,1,0
374300,1,0
374310,1,0
374320,1,0
374330,1,0
374340,1,0
374350,1,0
374360,1,0
374370,1,0
374380,1,0
374390,1,0
374400,1,0
374410,1,0
374420,1,0
374430,1,0
374440,1,0
374450,1,0
374460,1,0
374470,1,0
374480,1,0
374490,1,0
374500,1,0
374510,1,0
374520,1,0
374530,1,0
374540,1,0
374550,1,0
374560,1,0
374570,1,0
374580,1,0
374590,1,0
374600,1,0
374610,1,0
374620,1,0
374630,1,0
374640,1,0
374650,1,0
374660,1,0
374670,1,0
374680,1,0
374690,1,0
374700,1,0
374710,1,0
374720,1,0
374730,1,0
374740,1,0
374750,1,0
374760,1,0
374770,1,0
374780,1,0
374790,1,0
374800,1,0
374810,1,0
374820,1,0
374830,1,0
374840,1,0
374850,1,0
374860,1,0
374870,1,0
374880,1,0
374890,1,0
374900,1,0
374910,1,0
374920,1,0
374930,1,0
374940,1,0
374950,1,0
374960,2,0
374970,1,0
374980,1,0
374990,1,0
375000,1,0
375010,1,0
375020,1,0
375030,1,0
375040,1,0
375050,1,0
375060,1,0
375070,1,0
375080,1,0
375090,1,0
375100,1,0
375110,1,0
375120,1,0
375130,1,0
375140,1,0
375150,1,0
375160,1,0
375170,1,0
375180,1,0
375190,1,0
375200,1,0
375210,1,0
375220,1,0
375230,1,0
375240,1,0
375250,1,0
375260,1,0
375270,0,0
375280,0,0
375290,0,0
375300,1,0
375310,0,0
375320,1,0
375330,1,0
375340,1,0
375350,1,0
375360,0,0
375370,0,0
375380,0,0
375390,0,0
375400,1,0
375410,1,0
375420,1,0
375430,1,0
375440,1,0
375450,1,0
375460,1,0
375470,0,0
375480,1,0
375490,1,0
375500,1,0
375510,1,0
375520,1,0
375530,1,0
375540,2,0
375550,2,0
375560,1,0
375570,1,0
375580,1,0
375590,1,0
375600,1,0
375610,1,0
375620,1,0
375630,1,0
375640,1,0
375650,1,0
375660,1,0
375670,1,0
375680,1,0
375690,2,0
375700,1,0
375710,1,0
375720,1,0
375730,2,0
375740,1,0
375750,1,0
375760,1,0
375770,1,0
375780,1,0
375790,1,0
375800,1,0
375810,1,0
375820,1,0
375830,1,0
375840,1,0
375850,1,0
375860,1,0
375870,1,0
375880,1,0
375890,1,0
375900,1,0
375910,1,0
375920,1,0
375930,1,0
375940,1,0
375950,1,0
375960,1,0
375970,1,0
375980,1,0
375990,1,0
376000,1,0
376010,1,0
376020,1,0
376030,0,0
376040,0,0
376050,0,0
376060,1,0
376070,1,0
376080,1,0
376090,1,0
376100,1,0
376110,1,0
376120,1,0
376130,1,0
376140,1,0
376150,1,0
376160,1,0
376170,1,0
376180,1,0
376190,0,0
376200,0,0
376210,0,0
376220,0,0
376230,1,0
376240,1,0
376250,1,0
376260,1,0
376270,1,0
376280,1,0
376290,1,0
376300,1,0
376310,1,0
376320,1,0
376330,1,0
376340,1,0
376350,1,0
376360,1,0
376370,1,0
376380,1,0
376390,1,0
376400,1,0
376410,1,0
376420,1,0
376430,1,0
376440,1,0
376450,1,0
376460,1,0
376470,1,0
376480,1,0
376490,1,0
376500,1,0
376510,1,0
376520,1,0
376530,1,0
376540,1,0
376550,1,0
376560,1,0
376570,1,0
376580,1,0
376590,1,0
376600,1,0
376610,1,0
376620,1,0
376630,1,0
376640,1,0
376650,1,0
376660,1,0
376670,1,0
376680,1,0
376690,1,0
376700,1,0
376710,1,0
376720,1,0
376730,1,0
376740,1,0
376750,1,0
376760,1,0
376770,1,0
376780,1,0
376790,1,0
376800,0,0
376810,0,0
376820,1,0
376830,1,0
376840,1,0
376850,1,0
376860,1,0
376870,1,0
376880,1,0
376890,1,0
376900,1,0
376910,1,0
376920,1,0
376930,1,0
376940,1,0
376950,1,0
376960,1,0
376970,1,0
376980,1,0
376990,1,0
377000,1,0
377010,1,0
377020,1,0
377030,1,0
377040,1,0
377050,1,0
377060,1,0
377070,1,0
377080,1,0
377090,1,0
377100,1,0
377110,1,0
377120,1,0
377130,1,0
377140,1,0
377150,1,0
377160,1,0
377170,1,0
377180,1,0
377190,1,0
377200,0,0
377210,0,0
377220,0,0
377230,1,0
377240,0,0
377250,0,0
377260,0,0
377270,0,0
377280,0,0
377290,0,0
377300,0,0
377310,0,0
377320,1,0
377330,0,0
377340,0,0
377350,1,0
377360,1,0
377370,1,0
377380,1,0
377390,1,0
377400,1,0
377410,1,0
377420,1,0
377430,1,0
377440,1,0
377450,1,0
377460,2,0
377470,1,0
377480,1,0
377490,2,0
377500,2,0
377510,2,0
377520,1,0
377530,1,0
377540,1,0
377550,1,0
377560,1,0
377570,1,0
377580,1,0
377590,1,0
377600,1,0
377610,1,0
377620,1,0
377630,1,0
377640,1,0
377650,2,0
377660,1,0
377670,1,0
377680,1,0
377690,1,0
377700,1,0
377710,1,0
377720,1,0
377730,1,0
377740,1,0
377750,1,0
377760,1,0
377770,1,0
377780,1,0
377790,1,0
377800,1,0
377810,1,0
377820,1,0
377830,1,0
377840,1,0
377850,1,0
377860,1,0
377870,1,0
377880,1,0
377890,1,0
377900,1,0
377910,1,0
377920,1,0
377930,1,0
377940,1,0
377950,1,0
377960,1,0
377970,1,0
377980,1,0
377990,1,0
378000,1,0
378010,1,0
378020,1,0
378030,1,0
378040,1,0
378050,1,0
378060,1,0
378070,1,0
378080,1,0
378090,1,0
378100,1,0
378110,1,0
378120,1,0
378130,1,0
378140,1,0
378150,1,0
378160,1,0
378170,1,0
378180,1,0
378190,1,0
378200,1,0
378210,1,0
378220,1,0
378230,1,0
378240,1,0
378250,1,0
378260,0,0
378270,1,0
378280,0,0
378290,1,0
378300,1,0
378310,1,0
378320,1,0
378330,1,0
378340,1,0
378350,1,0
378360,1,0
378370,1,0
378380,1,0
378390,1,0
378400,1,0
378410,1,0
378420,1,0
378430,1,0
378440,2,0
378450,1,0
378460,1,0
378470,1,0
378480,1,0
378490,1,0
378500,1,0
378510,1,0
378520,1,0
378530,1,0
378540,1,0
378550,1,0
378560,2,0
378570,1,0
378580,2,0
378590,2,0
378600,2,0
378610,2,0
378620,2,0
378630,2,0
378640,2,0
378650,2,0
378660,2,0
378670,2,0
378680,2,0
378690,2,0
378700,1,0
378710,1,0
378720,1,0
378730,1,0
378740,1,0
378750,1,0
378760,1,0
378770,1,0
378780,1,0
378790,1,0
378800,1,0
378810,1,0
378820,1,0
378830,1,0
378840,1,0
378850,1,0
378860,1,0
378870,1,0
378880,1,0
378890,1,0
378900,1,0
378910,1,0
378920,1,0
378930,1,0
378940,1,0
378950,1,0
378960,1,0
378970,1,0
378980,1,0
378990,1,0
379000,1,0
379010,1,0
379020,1,0
379030,1,0
379040,1,0
379050,1,0
379060,1,0
379070,1,0
379080,1,0
379090,1,0
379100,1,0
379110,1,0
379120,1,0
379130,1,0
379140,1,0
379150,1,0
379160,1,0
379170,1,0
379180,1,0
379190,1,0
379200,1,0
379210,1,0
379220,1,0
379230,1,0
379240,1,0
379250,1,0
379260,1,0
379270,1,0
379280,1,0
379290,1,0
379300,1,0
379310,1,0
379320,1,0
379330,1,0
379340,1,0
379350,1,0
379360,1,0
379370,1,0
379380,1,0
379390,2,0
379400,1,0
379410,2,0
379420,2,0
379430,2,0
379440,2,0
379450,2,0
379460,2,0
379470,2,0
379480,2,0
379490,2,0
379500,2,0
379510,2,0
379520,2,0
379530,2,0
379540,2,0
379550,2,0
379560,2,0
379570,3,0
379580,3,0
379590,2,0
379600,2,0
379610,2,0
379620,2,0
379630,2,0
379640,2,0
379650,2,0
379660,3,0
379670,2,0
379680,2,0
379690,2,0
379700,2,0
379710,2,0
379720,2,0
379730,2,0
379740,2,0
379750,2,0
379760,2,0
379770,1,0
379780,1,0
379790,1,0
379800,1,0
379810,2,0
379820,2,0
379830,2,0
379840,2,0
379850,1,0
379860,2,0
379870,1,0
379880,1,0
379890,1,0
379900,1,0
379910,2,0
379920,2,0
379930,2,0
379940,2,0
379950,2,0
379960,2,0
379970,2,0
379980,2,0
379990,2,0
380000,2,0
380010,2,0
380020,2,0
380030,2,0
380040,2,0
380050,2,0
380060,2,0
380070,2,0
380080,2,0
380090,2,0
380100,2,0
380110,2,0
380120,2,0
380130,2,0
380140,2,0
380150,2,0
380160,2,0
380170,2,0
380180,2,0
380190,1,0
380200,2,0
380210,2,0
380220,1,0
380230,1,0
380240,2,0
380250,2,0
380260,1,0
380270,1,0
380280,1,0
380290,1,0
380300,1,0
380310,1,0
380320,1,0
380330,1,0
380340,1,0
380350,1,0
380360,1,0
380370,1,0
380380,1,0
380390,1,0
380400,2,0
380410,1,0
380420,1,0
380430,1,0
380440,1,0
380450,1,0
380460,1,0
380470,1,0
380480,1,0
380490,1,0
380500,1,0
380510,2,0
380520,1,0
380530,1,0
380540,1,0
380550,1,0
380560,1,0
380570,1,0
380580,1,0
380590,1,0
380600,1,0
380610,1,0
380620,1,0
380630,1,0
380640,1,0
380650,1,0
380660,1,0
380670,1,0
380680,1,0
380690,1,0
380700,1,0
380710,1,0
380720,1,0
380730,1,0
380740,1,0
380750,1,0
380760,1,0
380770,1,0
380780,1,0
380790,1,0
380800,1,0
380810,1,0
380820,1,0
380830,1,0
380840,1,0
380850,1,0
380860,1,0
380870,1,0
380880,2,0
380890,2,0
380900,1,0
380910,1,0
380920,1,0
380930,2,0
380940,1,0
380950,1,0
380960,1,0
380970,1,0
380980,1,0
380990,1,0
381000,1,0
381010,1,0
381020,1,0
381030,1,0
381040,1,0
381050,1,0
381060,1,0
381070,1,0
381080,1,0
381090,1,0
381100,1,0
381110,1,0
381120,1,0
381130,1,0
381140,1,0
381150,1,0
381160,1,0
381170,1,0
381180,1,0
381190,1,0
381200,1,0
381210,1,0
381220,1,0
381230,1,0
381240,1,0
381250,1,0
381260,1,0
381270,1,0
381280,1,0
381290,1,0
381300,1,0
381310,1,0
381320,1,0
381330,1,0
381340,1,0
381350,1,0
381360,1,0
381370,1,0
381380,1,0
381390,1,0
381400,1,0
381410,1,0
381420,1,0
381430,1,0
381440,1,0
381450,1,0
381460,1,0
381470,1,0
381480,1,0
381490,1,0
381500,1,0
381510,1,0
381520,1,0
381530,1,0
381540,1,0
381550,1,0
381560,1,0
381570,1,0
381580,1,0
381590,1,0
381600,1,0
381610,1,0
381620,1,0
381630,1,0
381640,1,0
381650,1,0
381660,1,0
381670,1,0
381680,1,0
381690,2,0
381700,2,0
381710,2,0
381720,2,0
381730,2,0
381740,2,0
381750,2,0
381760,2,0
381770,2,0
381780,2,0
381790,2,0
381800,2,0
381810,2,0
381820,2,0
381830,2,0
381840,2,0
381850,2,0
381860,2,0
381870,2,0
381880,2,0
381890,1,0
381900,1,0
381910,1,0
381920,1,0
381930,1,0
381940,1,0
381950,1,0
381960,2,0
381970,2,0
381980,1,0
381990,2,0
382000,2,0
382010,1,0
382020,1,0
382030,1,0
382040,1,0
382050,1,0
382060,1,0
382070,1,0
382080,1,0
382090,1,0
382100,1,0
382110,1,0
382120,1,0
382130,1,0
382140,1,0
382150,1,0
382160,1,0
382170,1,0
382180,1,0
382190,1,0
382200,1,0
382210,1,0
382220,1,0
382230,1,0
382240,1,0
382250,1,0
382260,1,0
382270,2,0
382280,1,0
382290,1,0
382300,2,0
382310,2,0
382320,1,0
382330,2,0
382340,1,0
382350,1,0
382360,1,0
382370,2,0
382380,1,0
382390,1,0
382400,1,0
382410,2,0
382420,2,0
382430,2,0
382440,2,0
382450,1,0
382460,1,0
382470,1,0
382480,1,0
382490,1,0
382500,1,0
382510,2,0
382520,2,0
382530,2,0
382540,2,0
382550,2,0
382560,2,0
382570,2,0
382580,2,0
382590,2,0
382600,2,0
382610,2,0
382620,2,0
382630,2,0
382640,2,0
382650,1,0
382660,1,0
382670,1,0
382680,1,0
382690,1,0
382700,1,0
382710,1,0
382720,1,0
382730,1,0
382740,1,0
382750,1,0
382760,1,0
382770,1,0
382780,1,0
382790,1,0
382800,1,0
382810,1,0
382820,1,0
382830,1,0
382840,1,0
382850,1,0
382860,1,0
382870,1,0
382880,0,0
382890,0,0
382900,0,0
382910,0,0
382920,1,0
382930,1,0
382940,1,0
382950,1,0
382960,1,0
382970,1,0
382980,1,0
382990,1,0
383000,1,0
383010,0,0
383020,1,0
383030,1,0
383040,1,0
383050,1,0
383060,1,0
383070,1,0
383080,1,0
383090,1,0
383100,1,0
383110,1,0
383120,1,0
383130,1,0
383140,1,0
383150,1,0
383160,1,0
383170,1,0
383180,1,0
383190,1,0
383200,1,0
383210,1,0
383220,1,0
383230,1,0
383240,1,0
383250,1,0
383260,1,0
383270,1,0
383280,1,0
383290,1,0
383300,1,0
383310,1,0
383320,1,0
383330,1,0
383340,1,0
383350,1,0
383360,1,0
383370,1,0
383380,1,0
383390,1,0
383400,1,0
383410,1,0
383420,1,0
383430,1,0
383440,1,0
383450,1,0
383460,1,0
383470,1,0
383480,1,0
383490,1,0
383500,1,0
383510,1,0
383520,1,0
383530,1,0
383540,1,0
383550,1,0
383560,1,0
383570,2,0
383580,1,0
383590,1,0
383600,2,0
383610,1,0
383620,2,0
383630,2,0
383640,2,0
383650,1,0
383660,1,0
383670,1,0
383680,1,0
383690,1,0
383700,1,0
383710,1,0
383720,1,0
383730,1,0
383740,1,0
383750,1,0
383760,1,0
383770,1,0
383780,1,0
383790,1,0
383800,2,0
383810,2,0
383820,1,0
383830,1,0
383840,2,0
383850,1,0
383860,1,0
383870,1,0
383880,2,0
383890,2,0
383900,2,0
383910,2,0
383920,2,0
383930,2,0
383940,2,0
383950,1,0
383960,2,0
383970,2,0
383980,2,0
383990,2,0
384000,2,0
384010,2,0
384020,1,0
384030,1,0
384040,1,0
384050,2,0
384060,1,0
384070,1,0
384080,2,0
384090,2,0
384100,2,0
384110,1,0
384120,2,0
384130,1,0
384140,1,0
384150,1,0
384160,1,0
384170,1,0
384180,1,0
384190,1,0
384200,1,0
384210,1,0
384220,1,0
384230,1,0
384240,1,0
384250,1,0
384260,1,0
384270,1,0
384280,1,0
384290,1,0
384300,1,0
384310,1,0
384320,1,0
384330,1,0
384340,1,0
384350,1,0
384360,1,0
384370,1,0
384380,1,0
384390,1,0
384400,2,0
384410,2,0
384420,2,0
384430,2,0
384440,2,0
384450,1,0
384460,1,0
384470,1,0
384480,1,0
384490,1,0
384500,1,0
384510,1,0
384520,1,0
384530,1,0
384540,1,0
384550,1,0
384560,1,0
384570,1,0
384580,1,0
384590,1,0
384600,1,0
384610,1,0
384620,1,0
384630,1,0
384640,1,0
384650,1,0
384660,1,0
384670,1,0
384680,1,0
384690,1,0
384700,1,0
384710,1,0
384720,1,0
384730,1,0
384740,1,0
384750,1,0
384760,1,0
384770,1,0
384780,1,0
384790,1,0
384800,1,0
384810,1,0
384820,1,0
384830,1,0
384840,2,0
384850,1,0
384860,1,0
384870,1,0
384880,1,0
384890,1,0
384900,1,0
384910,1,0
384920,2,0
384930,2,0
384940,2,0
384950,2,0
384960,2,0
384970,2,0
384980,2,0
384990,2,0
385000,2,0
385010,2,0
385020,2,0
385030,2,0
385040,2,0
385050,2,0
385060,2,0
385070,2,0
385080,2,0
385090,2,0
385100,2,0
385110,2,0
385120,2,0
385130,2,0
385140,2,0
385150,2,0
385160,2,0
385170,2,0
385180,2,0
385190,2,0
385200,1,0
385210,1,0
385220,1,0
385230,1,0
385240,1,0
385250,1,0
385260,1,0
385270,1,0
385280,1,0
385290,1,0
385300,1,0
385310,1,0
385320,1,0
385330,1,0
385340,1,0
385350,1,0
385360,1,0
385370,1,0
385380,1,0
385390,1,0
385400,1,0
385410,1,0
385420,1,0
385430,1,0
385440,1,0
385450,1,0
385460,1,0
385470,1,0
385480,1,0
385490,1,0
385500,1,0
385510,1,0
385520,1,0
385530,1,0
385540,1,0
385550,1,0
385560,1,0
385570,1,0
385580,2,0
385590,2,0
385600,2,0
385610,2,0
385620,1,0
385630,1,0
385640,1,0
385650,1,0
385660,1,0
385670,1,0
385680,1,0
385690,1,0
385700,1,0
385710,1,0
385720,1,0
385730,1,0
385740,1,0
385750,1,0
385760,1,0
385770,2,0
385780,2,0
385790,2,0
385800,2,0
385810,2,0
385820,2,0
385830,2,0
385840,1,0
385850,1,0
385860,1,0
385870,1,0
385880,1,0
385890,1,0
385900,1,0
385910,1,0
385920,1,0
385930,1,0
385940,1,0
385950,1,0
385960,1,0
385970,1,0
385980,1,0
385990,1,0
386000,1,0
386010,1,0
386020,1,0
386030,1,0
386040,1,0
386050,1,0
386060,1,0
386070,1,0
386080,1,0
386090,1,0
386100,1,0
386110,1,0
386120,1,0
386130,1,0
386140,1,0
386150,1,0
386160,1,0
386170,1,0
386180,1,0
386190,1,0
386200,1,0
386210,1,0
386220,1,0
386230,1,0
386240,1,0
386250,1,0
386260,1,0
386270,1,0
386280,1,0
386290,1,0
386300,1,0
386310,1,0
386320,1,0
386330,1,0
386340,1,0
386350,0,0
386360,0,0
386370,0,0
386380,0,0
386390,0,0
386400,0,0
386410,0,0
386420,0,0
386430,0,0
386440,0,0
386450,0,0
386460,0,0
386470,0,0
386480,0,0
386490,0,0
386500,0,0
386510,0,0
386520,0,0
386530,0,0
386540,0,0
386550,0,0
386560,0,0
386570,0,0
386580,0,0
386590,0,0
386600,0,0
386610,0,0
386620,0,0
386630,0,0
386640,0,0
386650,0,0
386660,0,0
386670,0,0
386680,1,0
386690,1,0
386700,1,0
386710,1,0
386720,1,0
386730,1,0
386740,1,0
386750,1,0
386760,0,0
386770,0,0
386780,0,0
386790,1,0
386800,1,0
386810,1,0
386820,2,0
386830,2,0
386840,1,0
386850,1,0
386860,1,0
386870,1,0
386880,1,0
386890,1,0
386900,1,0
386910,1,0
386920,1,0
386930,1,0
386940,1,0
386950,1,0
386960,1,0
386970,1,0
386980,1,0
386990,1,0
387000,1,0
387010,1,0
387020,1,0
387030,1,0
387040,1,0
387050,1,0
387060,1,0
387070,1,0
387080,1,0
387090,1,0
387100,1,0
387110,1,0
387120,1,0
387130,1,0
387140,1,0
387150,1,0
387160,1,0
387170,1,0
387180,1,0
387190,1,0
387200,1,0
387210,1,0
387220,1,0
387230,1,0
387240,1,0
387250,1,0
387260,1,0
387270,1,0
387280,1,0
387290,1,0
387300,1,0
387310,1,0
387320,1,0
387330,1,0
387340,1,0
387350,1,0
387360,1,0
387370,1,0
387380,1,0
387390,1,0
387400,1,0
387410,1,0
